,Name,Latitude,Longitude,Address,Full Address
184,Burger King,38.5895687,-121.551125,"763 Ikea Ct #120, West Sacramento","['763, Ikea Court, Riverpoint Marketplace, West Sacramento, Yolo County, California, 95605, United States']"
185,Burger King,39.1262692,-121.576362,"1101 N Beale Rd, Marysville",['NaN']
186,Burger King,33.7081288,-117.8858489,"2850 S Bristol St, Santa Ana","['2850, South Bristol Street, Santa Ana, Orange County, California, 92704, United States']"
187,Burger King,33.7090314,-117.8592186,"601 E Dyer Rd, Santa Ana","['601, East Dyer Road, Dyer, Santa Ana, Orange County, California, 92705, United States']"
188,Burger King,33.7461366,-117.9204597,"200 N Harbor Blvd, Santa Ana","['South Harbor Boulevard, Santa Ana, Orange County, California, 92704-7096, United States']"
189,Burger King,33.7823175,-118.0296414,"12401 Valley View St, Garden Grove","['12401, Valley View Street, Garden Grove, Orange County, California, 92845, United States']"
190,Burger King,33.7595162,-117.8373116,"2100 17th St, Santa Ana",['NaN']
191,Burger King,33.70056110000001,-117.9859644,"8230 Talbert Ave, Huntington Beach","['Walmart, 8230, Talbert Avenue, Liberty Park, Huntington Beach, Orange County, California, 92646, United States']"
192,Burger King,33.7788564,-118.2738527,"744 Wilmington Blvd, Wilmington","['744, North Wilmington Boulevard, Wilmington, Los Angeles, Los Angeles County, California, 90744, United States']"
193,Burger King,33.6602604,-117.8736784,"2122 South East Bristol 777!, Newport Beach",['NaN']
194,Burger King,36.3275189,-119.6494791,"301 W Lacey Blvd, Hanford","['301, West Lacey Boulevard, Hanford, Kings County, California, 93230, United States']"
195,Burger King,36.3581172,-119.6547255,"2567 N 11th Ave, Hanford","['2567, North 11th Avenue, Hanford, Kings County, California, 93230, United States']"
196,Burger King,36.3131443,-119.7817611,"65 W Hanford Armona Rd, Lemoore","['65, West Hanford Armona Road, Lemoore, Kings County, California, 93245, United States']"
197,Burger King,36.1361374,-120.3609096,"156 E Polk St, Coalinga","['156, East Polk Street, Coalinga, Fresno County, California, 93210, United States']"
198,Burger King,35.7902204,-119.2487247,"2344 Girard St, Delano","['2344, Girard Street, Delano, Kern County, California, 93215, United States']"
199,Burger King,35.1365345,-119.4467497,"309 Gardner Field Rd, Taft","['309, Gardner Field Road, Taft, Kern County, California, 93268, United States']"
200,Burger King,34.0632034,-117.2011842,"1320 Industrial Park Ave, Redlands","['1320, Industrial Park Avenue, Tri-City Shopping Center, Redlands, San Bernardino County, California, 92374, United States']"
201,Burger King,33.97592970000001,-117.3581377,"2167 University Ave, Riverside","['2167, University Avenue, Riverside, Riverside County, California, 92507, United States']"
202,Burger King,33.9196924,-116.7729199,"50900 Seminole Dr, Cabazon","['Seminole Drive, Cabazon, Riverside County, California, 92230, United States']"
203,Burger King,34.1064325,-117.39755,"1361 W Foothill Blvd, Rialto","['1361, West Foothill Boulevard, Rialto, San Bernardino County, California, 92376, United States']"
204,Burger King,34.10633790000001,-117.3613517,"503 E Foothill Blvd, Rialto","['503, East Foothill Boulevard, Rialto, San Bernardino County, California, 92376, United States']"
205,Burger King,33.5089279,-117.1277158,"30534 Rancho California Rd, Temecula","['30534, Rancho California Road, Portofino, Temeku Hills, Temecula, Riverside County, California, 92591, United States']"
206,Burger King,33.6931926,-117.3367055,"18611 Dexter Ave, Lake Elsinore","['18611, Dexter Avenue, North Elsinore, Lake Elsinore, Riverside County, California, 92532, United States']"
207,Burger King,34.0708374,-117.3707708,"120 W Valley Blvd, Rialto",['NaN']
208,Burger King,33.9395193,-117.2300515,"24800 Sunnymead Boulevard, Moreno Valley","['24800, Sunnymead Boulevard, Moreno Valley, Riverside County, California, 92553, United States']"
209,Burger King,33.8163207,-116.456556,"69-120 Ramon Rd, Cathedral City","['East Ramon Road, Cathedral City, Riverside County, California, 92276, United States']"
210,Burger King,34.1163669,-117.2783728,"935 N Waterman Ave, San Bernardino","['Waterman Avenue, San Bernardino, San Bernardino County, California, 92408-3539, United States']"
211,Burger King,34.0715633,-117.3955672,"10055 Cedar Ave, Bloomington","['Burger King, 10055, Cedar Avenue, Fontana, Bloomington, San Bernardino County, California, 92316, United States']"
212,Burger King,33.7478506,-116.9932674,"2020 W Florida Ave, Hemet","['2020, West Florida Avenue, Hemet, Riverside County, California, 92545, United States']"
213,Burger King,34.06274459999999,-117.2819006,"205 E Redlands Blvd, San Bernardino","['205, East Redlands Boulevard, Redlands, San Bernardino County, California, 92373, United States']"
214,Burger King,33.9932784,-117.0562832,"497 Sandalwood Dr, Calimesa","['497, Sandalwood Drive, Calimesa, Riverside County, California, 92320, United States']"
215,Burger King,33.5673156,-117.2065513,"40931 California Oaks Rd, Murrieta","['40931, California Oaks Road, California Oaks, Murrieta, Riverside County, California, 92562, United States']"
216,Burger King,35.2568293,-116.6876923,"979 Langford Lake Rd, Fort Irwin","['Langford Lake Road, Fort Irwin, San Bernardino County, California, 62310, United States']"
217,Burger King,34.0109104,-117.4362557,"6835 Valley Way, Riverside","['Valley Way, Sunnyslope, Jurupa Valley, Riverside County, California, 92509, United States']"
218,Burger King,33.9415398,-117.4544424,"5790 Van Buren Boulevard, Riverside","['5790, Van Buren Boulevard, Riverside, Riverside County, California, 92503, United States']"
219,Burger King,33.9369802,-117.4556494,"5200 Van Buren Boulevard, Riverside","['Walmart Supercenter, 5200, Van Buren Boulevard, Riverside, Riverside County, California, 92503, United States']"
220,Burger King,33.9090871,-117.4597733,"3630 Tyler St, Riverside","['3630, Tyler Street, Riverside, Riverside County, California, 92503, United States']"
221,Burger King,39.1451077,-121.6434188,"1581 Poole Blvd, Yuba City","['1581, Poole Boulevard, Yuba City, Sutter County, California, 95993, United States']"
222,Burger King,39.1418106,-121.6214596,"601 Colusa Ave, Yuba City","['Colusa Avenue, Yuba City, Sutter County, California, 905, United States']"
223,Burger King,39.1562296,-122.1470331,"480 E St, Williams","['480, East Street, Ray, Williams County, North Dakota, 58849, United States']"
224,Burger King,39.4992288,-121.5656304,"855 Oro Dam Blvd E, Oroville",['NaN']
225,Burger King,39.7143692,-121.7956889,"2520 Notre Dame Blvd, Chico","['2520, Notre Dame Boulevard, Chico, Butte County, California, 95928, United States']"
226,Burger King,39.7240308,-121.850253,"1104 W 2nd St, Chico","['1104, West 2nd Street, Chico, Butte County, California, 95928, United States']"
227,Burger King,39.2048847,-122.0037927,"1011 Bridge St, Colusa","['Bridge Street, Arbee, Colusa, Colusa County, California, 95932, United States']"
228,Burger King,39.3605547,-121.6873987,"1526 CA-99, Gridley","['CA 99, Gridley, Butte County, California, 95948, United States']"
229,Burger King,39.7492522,-122.2029608,"901 Newville Rd, Orland","['901, Newville Road, Orland, Glenn County, California, 95963, United States']"
230,Burger King,39.5250102,-122.212429,"455 N Humboldt Ave, Willows","['455, North Humboldt Avenue, Willows, Glenn County, California, 95988, United States']"
231,Burger King,39.1163751,-121.3890018,"Building #2453, Beale AFB",['NaN']
232,Burger King,33.6049089,-114.6057889,"379 S Lovekin Blvd, Blythe","['Burger King, 379, South Lovekin Boulevard, Blythe, Riverside County, California, 92225, United States']"
233,Burger King,33.6613377,-114.2407992,"1395 W Main St, Quartzsite","['West Main Street, Quartzsite, La Paz County, Arizona, 85346, United States']"
234,Burger King,33.9167767,-118.3672973,"5107 W El Segundo Blvd, Hawthorne","['West El Segundo Boulevard, Hawthorne, Los Angeles County, California, 90249, United States']"
235,Burger King,32.7687285,-115.5342629,"2903 S Dogwood Rd, El Centro","['South Dogwood Road, El Centro, Imperial County, California, 92243, United States']"
236,Burger King,32.6042799,-115.4780182,"Calz Anáhuac 301, Juventud Deportiva 2000, Mexicali",['NaN']
237,Burger King,32.65863760000001,-115.4774968,"Adolfo Lopez Mateos S/N Local 2-S, Revolucion, Mexicali",['NaN']
238,Burger King,32.6492187,-115.4718781,"Blvd. Lopez Mateos & C. del Hospital, Zona Industrial, Mexicali",['NaN']
239,Burger King,32.6104455,-115.3855001,"Plaza Nuevo, Blvrd Lázaro Cárdenas",['NaN']
240,Burger King Macroplaza del Valle,32.6211352,-115.5098293,"Blvrd Lázaro Cárdenas 2200, El Porvenir, Mexicali",['NaN']
241,Burger King PERIFERICO MEXICALI,32.62460430000001,-115.4162267,"Blvrd Lázaro Cárdenas 2955, Rancho la Bodega, Mexicali",['NaN']
242,Burger King,32.6399564,-115.4500734,"Boulevar Benito Juárez S/n, Jardines del Valle, Mexicali",['NaN']
243,Burger King,32.6543889,-115.4126326,"Calz. Manuel Gómez Morín 1800, Cataviña, Mexicali",['NaN']
244,Burger King,32.6241622,-115.499638,"Blvrd Lázaro Cárdenas 22, Villafontana, Mexicali",['NaN']
245,Burger King,32.5921323,-115.3557764,"Blvrd Lázaro Cárdenas 4289, Islas Agrarias Grupo A",['NaN']
246,Burger King,34.1349147,-118.1501806,"622 S Fair Oaks Ave, Pasadena","['622, South Fair Oaks Avenue, Pasadena, Los Angeles County, California, 91105, United States']"
247,Burger King,34.6569424,-120.45798,"1153 N H St, Lompoc","['Burger King, 1153, North H Street, Lompoc, Santa Barbara County, California, 93436, United States']"
248,Burger King,34.7035177,-118.1518838,"1202 W Ave I, Lancaster","['Burger King, 1202, West Avenue I, Lancaster, Los Angeles County, California, 93534, United States']"
249,Burger King,34.6756648,-118.1559626,"43627 15th St W, Lancaster","['43627, 15th Street West, Lancaster, Los Angeles County, California, 93534, United States']"
250,Burger King,33.9091967,-117.5598378,"1666 Second St, Norco",['NaN']
251,Burger King,34.1034797,-117.5315244,"12549 Foothill Blvd, Rancho Cucamonga","['Walmart, 12549, Foothill Boulevard, Rancho Cucamonga, San Bernardino County, California, 91739, United States']"
252,Burger King,38.3161819,-122.2984094,"3025 Jefferson St, Napa","['Jefferson Street, Salvador, Napa, Napa County, California, 94558, United States']"
253,Burger King,38.2431127,-122.0192038,"1260 Anderson Dr, Suisun City","['1260, Anderson Drive, Suisun City, Solano County, California, 94585, United States']"
254,Burger King,38.2755923,-122.6683831,"5304 Old Redwood Hwy N, Petaluma",['NaN']
255,Burger King,38.22142340000001,-122.12666,"190 Pittman Rd, Suisun City",['NaN']
256,Burger King,38.2595625,-122.0638503,"1475 Holiday Ln, Fairfield","['Burger King, 1475, Holiday Lane, Fairfield, Solano County, California, 94534, United States']"
257,Burger King,38.3499401,-122.7101867,"6125 Commerce Blvd, Rohnert Park","['6125, Commerce Boulevard, Rohnert Park, Sonoma County, California, 94926, United States']"
258,Burger King,38.2737729,-122.034737,"2415 N Texas St, Fairfield","['2415, North Texas Street, Fairfield, Solano County, California, 94533, United States']"
259,Burger King,38.5261476,-122.7870065,"6351 Hembree Ln, Windsor","['Hembree Lane, Shiloh, Windsor, Sonoma County, California, 95492, United States']"
260,Burger King,38.4521288,-122.770556,"2542 Guerneville Rd, Santa Rosa","['2542, Guerneville Road, Santa Rosa, Sonoma County, California, 95401, United States']"
261,Burger King,38.3643949,-122.7141912,"5020 Redwood Dr, Rohnert Park","['5020, Redwood Drive, Wilfred, Rohnert Park, Sonoma County, California, 94926, United States']"
262,Burger King,38.4073026,-122.8387377,"700 Gravenstein Hwy N, Sebastopol","['700, Gravenstein Highway North, Sebastopol, Sonoma County, California, 95472, United States']"
263,Burger King,38.4582022,-122.6747381,"56 Mission Cir, Santa Rosa","['56, Mission Circle, Santa Rosa, Sonoma County, California, 95409, United States']"
264,Burger King,38.3310148,-122.7146459,"8510 Gravenstein Hwy, Cotati","['8510, Gravenstein Highway, Cotati, Sonoma County, California, 94931, United States']"
265,Burger King,38.4283503,-122.7420037,"741 Stony Point Rd, Santa Rosa","['741, Stony Point Road, Santa Rosa, Sonoma County, California, 95407, United States']"
266,Burger King,34.2180259,-119.0393805,"181 Arneill Rd, Camarillo","['Burger King, 181, Arneill Road, Old Town, Camarillo, Ventura County, California, 93010, United States']"
267,Burger King,34.2213139,-119.177936,"2001 N Oxnard Blvd, Oxnard","['2001, North Oxnard Boulevard, Oxnard, Ventura County, California, 93036, United States']"
268,Burger King,34.2013653,-118.5952841,"21227 Sherman Way, Canoga Park","['21227, Sherman Way, Canoga Park, Los Angeles, Los Angeles County, California, 91303, United States']"
269,Burger King,34.2353634,-118.5030062,"9025 Balboa Blvd, Northridge","['9025, Balboa Boulevard, Northridge, Los Angeles, Los Angeles County, California, 91325, United States']"
270,Burger King,34.235067,-118.5613727,"19640 Nordhoff St, Northridge","['19640, Nordhoff Street, Northridge, Los Angeles, Los Angeles County, California, 91324, United States']"
271,Burger King,34.256937,-118.5876807,"20838 Devonshire St, Chatsworth","['20838, Devonshire Street, Chatsworth, Los Angeles, Los Angeles County, California, 91311, United States']"
272,Burger King,34.2240125,-119.1498437,"2800 Paseo Mercado, Oxnard","['2800, Paseo Mercado, Marketplace At Oxnard, Owl Mobile Manor, Oxnard, Ventura County, California, 93036, United States']"
273,Burger King,34.2777213,-119.2140225,"5950 Telegraph Rd, Ventura","['Burger King, 5950, Telegraph Road, Ventura, Ventura County, California, 93003, United States']"
274,Burger King,34.2814096,-119.3011292,"21 W Main St, Ventura","['Burger King, 21, West Main Street, Ventura, Ventura County, California, 93001, United States']"
275,Burger King,34.1764272,-119.1945893,"2500 S Ventura Rd, Oxnard","['South Ventura Road, Oxnard, Ventura County, California, 93030-6506, United States']"
276,Burger King,34.1450412,-118.7600586,"29136 Roadside Dr, Agoura Hills","['29136, Roadside Drive, Malibu Junction, Agoura Hills, Los Angeles County, California, 91301, United States']"
277,Burger King,34.2371097,-118.5285895,"18111 Nordhoff St, Northridge","['Freudian Sip, 18111, Nordhoff Street, Northridge, Los Angeles, Los Angeles County, California, 91330-8272, United States']"
278,Burger King,34.2713557,-118.7774133,"1152 E Los Angeles Ave, Simi Valley","['1152, East Los Angeles Avenue, Simi Valley, Ventura County, California, 93065, United States']"
279,Burger King,37.5418711,-122.3020135,"2817 S El Camino Real, San Mateo",['NaN']
280,Burger King,37.3782378,-121.9400293,"2532 Channing Ave, San Jose","['Burger King, 2532, Channing Avenue, San Jose, Santa Clara County, California, 95131, United States']"
281,Burger King,37.3518866,-121.9997475,"3750 El Camino Real, Santa Clara","['Burger King, 3750, El Camino Real, Santa Clara, Santa Clara County, California, 95051-4409, United States']"
282,Burger King,37.4804679,-122.2185642,"2102 Middlefield Rd, Redwood City","['2102, Middlefield Road, Redwood Junction, Redwood City, San Mateo County, California, 94063, United States']"
283,Burger King,37.6184179,-122.3860744,"San Francisco International Airport, San Francisco","['San Francisco International Airport, 780, South Airport Boulevard, South San Francisco, San Mateo County, California, 94128, United States']"
284,Burger King,37.6996136,-121.9045946,"5315 Hopyard Rd, Pleasanton","['Burger King, 5315, Hopyard Road, Pleasanton, Alameda County, California, 94588, United States']"
285,Burger King,37.4155015,-121.8785913,"1475 Dempsey Rd, Milpitas","['Burger King, 1475, Dempsey Road, Milpitas, Santa Clara County, California, 95035, United States']"
286,Burger King,37.3528186,-121.9585231,"1925 El Camino Real, Santa Clara","['1925, El Camino Real, Santa Clara, Santa Clara County, California, 95050, United States']"
287,Burger King,37.5323809,-121.9586639,"3996 Washington Blvd, Fremont","['3996, Washington Boulevard, Irvington District, Fremont, Alameda County, California, 94538, United States']"
288,Burger King,34.036725,-117.7489542,"1908 S Garey Ave, Pomona","['1908, South Garey Avenue, Pomona, Los Angeles County, California, 91766, United States']"
289,Burger King,34.0647513,-117.5565999,"4325 E Guasti Rd, Ontario","['East Guasti Road, Old Guasti Winery, Guasti, Ontario, San Bernardino County, California, 91743, United States']"
290,Burger King,34.0769431,-117.6899178,"9710 Central Ave, Montclair","['9710, Central Avenue, Montclair, San Bernardino County, California, 91763, United States']"
291,Burger King,34.0333067,-117.6869777,"5451 Philadelphia St, Chino","['5451, Philadelphia Street, Chino, San Bernardino County, California, 91710, United States']"
292,Burger King,37.3652266,-121.8923074,"1181 Old Oakland Rd, San Jose","['Oakland Road, San Jose, Santa Clara County, California, 95035-8004, United States']"
293,Burger King,37.3955092,-122.0293544,"773 N Mathilda Ave, Sunnyvale","['773, North Mathilda Avenue, Sunnyvale, Santa Clara County, California, 94085, United States']"
294,Burger King,37.3337483,-121.8542767,"1030 McLaughlin Ave, San Jose","['Burger King, 1030, McLaughlin Avenue, Little Saigon, San Jose, Santa Clara County, California, 95122, United States']"
295,Burger King,37.3375894,-121.9380417,"1305 N Bascom Ave, San Jose","['1305, North Bascom Avenue, San Jose, Santa Clara County, California, 95128, United States']"
296,Burger King,37.3198376,-121.9738739,"385 Kiely Blvd, San Jose","['Burger King, 385, South Kiely Boulevard, San Jose, Santa Clara County, California, 95129, United States']"
297,Burger King,37.2904555,-121.8804916,"2390 Almaden Rd, San Jose","['Burger King, 2390, Almaden Road, San Jose, Santa Clara County, California, 95125, United States']"
298,Burger King,37.3092477,-121.9937847,"5154 Moorpark Ave, San Jose","['Lakshmi Bazaar, 5154, Moorpark Avenue, San Jose, Santa Clara County, California, 95129, United States']"
299,Burger King,37.2499527,-121.8635983,"936 Blossom Hill Rd, San Jose","['Burger King, 936, Blossom Hill Road, Alamitos, San Jose, Santa Clara County, California, 95123, United States']"
300,Burger King,37.3557075,-121.8191676,"3098 Story Rd, San Jose","['Burger King, 3098, Story Road, Alum Rock, San Jose, Santa Clara County, California, 95127, United States']"
301,Burger King,37.3704982,-121.8442556,"329 N Capitol Ave, San Jose","['329, North Capitol Avenue, San Jose, Santa Clara County, California, 95133, United States']"
302,Burger King,37.2944268,-121.832926,"635 E Capitol Expy, San Jose","['635, East Capitol Expressway, Spartan Keyes, San Jose, Santa Clara County, California, 95111, United States']"
303,Burger King,37.29450629999999,-121.9505359,"49 W Hamilton Ave, Campbell","['Burger King, 49, West Hamilton Avenue, Campbell, Santa Clara County, California, 95008, United States']"
304,Burger King,37.3044955,-121.8615358,"2170 Monterey Rd, San Jose","['Burger King, 2170, Monterey Road, Spartan Keyes, San Jose, Santa Clara County, California, 95112, United States']"
305,Burger King,37.2792241,-121.8358374,"4040 Monterey Rd, San Jose","['Burger King, 4040, Monterey Road, Seven Trees, San Jose, Santa Clara County, California, 95111, United States']"
306,Burger King,37.0213328,-121.5680895,"450 Leavesley Rd, Gilroy","['450, Leavesley Road, Gilroy, Santa Clara County, California, 95020, United States']"
307,Burger King,37.2207827,-121.8618844,"6477 Almaden Rd Spc D-1a, San Jose",['NaN']
308,Burger King,32.819862,-117.1730331,"6401 Balboa Ave, San Diego","['Burger King, 6401, Balboa Avenue, Clairemont, San Diego, San Diego County, California, 92111-2201, United States']"
309,Burger King,32.7618864,-117.0656535,"6135 El Cajon Blvd, San Diego","['6135, El Cajon Boulevard, Mid-City, San Diego, San Diego County, California, 92115, United States']"
310,Burger King,32.9068805,-117.1730718,"6735 Mira Mesa Blvd, San Diego","['6735, Mira Mesa Boulevard, San Diego, San Diego County, California, 92121-4311, United States']"
311,Burger King,32.7520021,-117.2037323,"3747 Rosecrans St, San Diego","['3747, Rosecrans Street, Old Town, San Diego, San Diego County, California, 92110, United States']"
312,Burger King,32.8799763,-117.2358375,"9500 Gilman Dr, San Diego","['28, Gilman Drive, University City, San Diego, San Diego County, California, 92093, United States']"
313,Burger King,32.7427111,-117.0479182,"6960 Broadway, Lemon Grove","['6960, Broadway, Lemon Grove, San Diego County, California, 91945, United States']"
314,Burger King,32.7180234,-117.1548933,"1210 11th Ave, San Diego","[""1210, 11th Avenue, Core District, Banker's Hill, San Diego, San Diego County, California, 92101, United States""]"
315,Burger King,32.8058687,-116.9714704,"822 N Johnson Ave, El Cajon","['Burger King, 822, North Johnson Avenue, El Cajon, San Diego County, California, 92020, United States']"
316,Burger King,33.1138799,-117.1019572,"1310 W Valley Pkwy, Escondido","['Burger King, 1310, West Valley Parkway, Escondido, San Diego County, California, 92029, United States']"
317,Burger King,33.1034978,-117.0761753,"1677 S Centre City Pkwy, Escondido","['Burger King, 1677, South Centre City Parkway, Escondido, San Diego County, California, 92025, United States']"
318,Burger King,33.1999311,-117.2464682,"377 Vista Village Dr, Vista","['Burger King, 377, Vista Village Drive, Vista, San Diego County, California, 92083, United States']"
319,Burger King,33.1373491,-117.179819,"728 W San Marcos Blvd, San Marcos","['Burger King, 728, West San Marcos Boulevard, San Marcos, San Diego County, California, 92096, United States']"
320,Burger King,33.5639842,-117.7131836,"27470 Alicia Pkwy, Laguna Niguel","['Walmart Supercenter, 27470, Alicia Parkway, Laguna Niguel, Orange County, California, 92677, United States']"
321,Burger King,33.1344831,-117.0575184,"1707 E Valley Pkwy, Escondido","['1707, East Valley Parkway, Escondido, San Diego County, California, 92027, United States']"
322,Burger King,33.177073,-117.297741,"3405 Marron Rd, Oceanside","['Walmart Supercenter, 3405, Marron Road, Quarry Creek Shopping Center, Oceanside, San Diego County, California, 92056, United States']"
323,Burger King,33.22464,-117.3329236,"3746 Mission Ave, Oceanside","['Burger King, 3746, Mission Avenue, Oceanside, San Diego County, California, 92058, United States']"
324,Burger King,33.5632171,-117.6469867,"27702 Crown Valley Pkwy Suite G, Ladera Ranch",['NaN']
325,Burger King,33.1296057,-117.0891416,"244 W Mission Ave, Escondido","['Burger King, 244, West Mission Avenue, Escondido, San Diego County, California, 92025, United States']"
326,Burger King,36.9785955,-121.9653765,"2001 41st Ave, Capitola","['Burger King, 2001, 41st Avenue, Capitola Mall, Capitola, Santa Cruz County, California, 95010, United States']"
327,Burger King,36.9808957,-122.0074541,"1302 Soquel Ave, Santa Cruz","['1302, Soquel Avenue, Soquel Avenue Commercial Corridor, Eastside, Santa Cruz, Santa Cruz County, California, 95062, United States']"
328,Burger King,36.9627872,-122.0433708,"2015 Mission St, Santa Cruz",['NaN']
329,Burger King,36.8005129,-121.6645657,"8093 San Miguel Canyon Rd, Salinas","['Burger King, 8093, San Miguel Canyon Road, C. F. Langley Subdivision, Salinas, Monterey County, California, 93907, United States']"
330,Burger King,36.6637265,-121.6570725,"909 S Main St, Salinas","['South Main Street, Salinas, Monterey County, California, 93901, United States']"
331,Burger King,36.5994772,-121.8497273,"1090 Fremont Blvd, Seaside","['1090, Fremont Boulevard, Seaside, Monterey County, California, 93955, United States']"
332,Burger King,36.9071048,-121.7528996,"142 Main St, Watsonville","['142, Main Street, Watsonville, Santa Cruz County, California, 95076, United States']"
333,Burger King,36.7218579,-121.6636355,"131 Auto Center Cir, Salinas","['131, Auto Center Circle, Salinas Auto Center, Santa Rita, Salinas, Monterey County, California, 93907, United States']"
334,Burger King,36.6706576,-121.6271657,"41 S Sanborn Rd, Salinas","['41, South Sanborn Road, Salinas, Monterey County, California, 93905, United States']"
335,Burger King,36.6958252,-121.596913,"1589 N Sanborn Rd, Salinas","['Burger King, 1589, North Sanborn Road, Salinas, Monterey County, California, 93905-4717, United States']"
336,Burger King,36.687092,-121.7996706,"200 Reservation Rd, Marina","['200, Reservation Road, Marina, Monterey County, California, 93933, United States']"
337,Burger King,36.70500990000001,-121.6535546,"1375 N Main St, Salinas","['1375, North Main Street, Salinas, Monterey County, California, 93906, United States']"
338,Burger King,36.7618475,-121.7533033,"11290 Merritt St, Castroville","['11290, Merritt Street, Castroville, Monterey County, California, 95012, United States']"
339,Burger King,36.837713,-121.3903105,"1720 Airline Hwy, Hollister","['Airline Highway, Hollister, San Benito County, California, 95023-7612, United States']"
340,Burger King,36.9267919,-121.7653209,"1403 Freedom Blvd, Watsonville","['1403, Freedom Boulevard, Watsonville, Santa Cruz County, California, 95076, United States']"
341,Burger King,33.6999837,-116.19309,"48079 Grapefruit Blvd, Coachella","['Grapefruit Boulevard, Coachella, Riverside County, California, United States']"
342,Burger King,33.7115077,-116.2375049,"81-779 CA-111, Indio","['111, Indio Drive, Baden, South San Francisco, San Mateo County, California, 94080, United States']"
343,Burger King,33.7727571,-116.958323,"1503 S San Jacinto Ave, San Jacinto","['San Jacinto Avenue, San Jacinto, Riverside County, California, 92583, United States']"
344,Burger King,33.7593055,-116.2970477,"78405 Varner Rd, Palm Desert","['KHCS-FM (Palm Desert), Varner Road, Thousand Palms, Cathedral City, Riverside County, California, 92263, United States']"
345,Burger King,34.1322462,-116.3845298,"58501 Twentynine Palms Highway, Yucca Valley",['NaN']
346,Burger King,33.9289521,-116.9472903,"1695 E 6th St, Beaumont","['1695, East 6th Street, Beaumont, Riverside County, California, 92223, United States']"
347,Burger King,33.7980884,-116.3848987,"Inside Walmart, 34500 Monterey Ave, Palm Desert",['NaN']
348,Burger King,34.1350723,-116.098001,"71707 Twentynine Palms Highway, Twentynine Palms","['Holiday Inn Express Hotel & Suites Twentynine Palms, 29 Palms Highway, Smoke Tree, Twentynine Palms, San Bernardino County, California, 92277, United States']"
349,Burger King,37.8079032,-121.2165678,"700 N Main St, Manteca","['700, North Main Street, Manteca, San Joaquin County, California, 95336, United States']"
350,Burger King,37.7597796,-121.4345418,"3220 N Tracy Blvd, Tracy","['Burger King, 3220, North Tracy Boulevard, Greenfield, Tracy, San Joaquin County, California, 95376, United States']"
351,Burger King,37.7536791,-121.4695624,"2890 Grant Line Rd, Tracy","['East Grant Line Road, Tracy, San Joaquin County, California, 95376, United States']"
352,Burger King,37.8251934,-121.2877294,"15119 S Harlan Rd, Lathrop","['15119, South Harlan Road, Lathrop, San Joaquin County, California, 95330, United States']"
353,Burger King,37.9374623,-121.296224,"Burger King, 619 W Charter Way, Stockton","['Burger King, West Charter Way, Stockton, San Joaquin County, California, 95202, United States']"
354,Burger King,37.9056626,-121.2213582,"4881 CA-99, Stockton","['CA 99, Stockton, San Joaquin County, California, 95213, United States']"
355,Burger King,37.9634435,-121.2732381,"702 N Wilson Way, Stockton","['702, North Wilson Way, Stockton, San Joaquin County, California, 95205, United States']"
356,Burger King,39.9272363,-122.197921,"888 West Highway 99, Corning",['NaN']
357,Burger King,39.94384429999999,-122.1969842,California 96021,"['Corning, Tehama County, California, 96021, United States']"
358,Burger King,34.0593241,-118.1724615,"1540 N Eastern Ave, Los Angeles","['1540, North Eastern Avenue, East Los Angeles, Los Angeles County, California, 90063, United States']"
359,Burger King,34.089958,-117.9250976,"1681 W San Bernardino Rd, Covina","['1681, West San Bernardino Road, West Covina, Los Angeles County, California, 91790, United States']"
360,Burger King,34.0605759,-118.2443127,"700 E Cesar E Chavez Ave, Los Angeles","['700, East Cesar E Chavez Avenue, Downtown, Los Angeles, Los Angeles County, California, 90012, United States']"
361,Burger King,36.77158379999999,-119.8644014,"4087 W Clinton Ave, Fresno","['4087, West Clinton Avenue, Fresno, Fresno County, California, 93722, United States']"
362,Burger King,36.7084216,-119.6996844,"2567 S Clovis Ave, Fresno","['2567, South Clovis Avenue, Fresno, Fresno County, California, 93727, United States']"
363,Burger King,36.8383548,-119.7536628,"7012 N Cedar Ave, Fresno","['7012, North Cedar Avenue, Fresno, Fresno County, California, 93720, United States']"
364,Burger King,36.8080196,-119.7794576,"481 E Shaw Ave, Fresno","['481, East Shaw Avenue, Fresno, Fresno County, California, 93710, United States']"
365,Burger King,36.7515272,-119.700885,"575 N Clovis Ave, Fresno","['575, North Clovis Avenue, Clovis, Fresno County, California, 93619, United States']"
366,Burger King,36.808561,-119.8546354,"3482 W Shaw Ave, Fresno","['3482, West Shaw Avenue, Fresno, Fresno County, California, 93711, United States']"
367,Burger King,36.7727514,-119.7539509,"2410 N Cedar Ave, Fresno","['2410, North Cedar Avenue, Fresno, Fresno County, California, 93703, United States']"
368,Burger King,36.8100621,-119.7140171,"1886 Villa Ave, Clovis","['1886, Villa Avenue, Clovis, Fresno County, California, 93612, United States']"
369,Burger King,37.3874723,-120.7381183,"435 Winton Pkwy, Livingston","['Travel Centers Of America, 435, Winton Parkway, Livingston, Merced County, California, 95334, United States']"
370,Burger King,36.775747,-119.790858,"2755 N Blackstone Ave, Fresno","['2755, North Blackstone Avenue, Fresno, Fresno County, California, 93703, United States']"
371,Burger King,36.735661,-119.7449067,"4610 East King's Canyon Rd, Fresno",['NaN']
